,open,high,low,close,datetime
0,1.26673,1.26673,1.26673,1.26673,2023.09.01 00:00
1,1.26673,1.26746,1.26673,1.26746,2023.09.01 00:00
2,1.26673,1.26746,1.26673,1.26729,2023.09.01 00:00
3,1.26673,1.26762,1.26673,1.26762,2023.09.01 00:00
4,1.26673,1.26762,1.26673,1.26697,2023.09.01 00:00
5,1.26673,1.26762,1.26673,1.26713,2023.09.01 00:00
6,1.26673,1.26762,1.26648,1.26648,2023.09.01 00:00
7,1.26673,1.26762,1.26648,1.26664,2023.09.01 00:00
8,1.26673,1.26762,1.26583,1.26583,2023.09.01 00:00
9,1.26673,1.26762,1.26583,1.26616,2023.09.01 00:00
10,1.26673,1.26762,1.26583,1.26599,2023.09.01 00:00
11,1.26673,1.26762,1.26583,1.26648,2023.09.01 00:00
12,1.26673,1.26762,1.26583,1.26628,2023.09.01 00:00
13,1.26673,1.26762,1.26583,1.26629,2023.09.01 00:00
14,1.26673,1.26762,1.26583,1.26611,2023.09.01 00:00
15,1.26673,1.26762,1.26583,1.26633,2023.09.01 00:00
16,1.26673,1.26762,1.26583,1.26588,2023.09.01 00:00
17,1.26673,1.26762,1.26583,1.26701,2023.09.01 00:00
18,1.26673,1.26762,1.26583,1.26678,2023.09.01 00:00
19,1.26673,1.26768,1.26583,1.26768,2023.09.01 00:00
20,1.26673,1.26768,1.26583,1.26746,2023.09.01 00:00
21,1.26673,1.26836,1.26583,1.26836,2023.09.01 00:00
22,1.26673,1.26836,1.26583,1.26791,2023.09.01 00:00
23,1.26673,1.26836,1.26583,1.26813,2023.09.01 00:00
24,1.26673,1.26836,1.26583,1.26746,2023.09.01 00:00
25,1.26673,1.26836,1.26583,1.26683,2023.09.01 00:00
26,1.26673,1.26836,1.26583,1.26682,2023.09.01 00:00
27,1.26673,1.26836,1.26444,1.26444,2023.09.01 00:00
28,1.26673,1.26836,1.26444,1.26489,2023.09.01 00:00
29,1.26673,1.26836,1.26399,1.26399,2023.09.01 00:00
30,1.26673,1.26836,1.26399,1.26625,2023.09.01 00:00
31,1.26673,1.26836,1.26399,1.2658,2023.09.01 00:00
32,1.26673,1.26836,1.26399,1.2676,2023.09.01 00:00
33,1.26673,1.26836,1.26399,1.26715,2023.09.01 00:00
34,1.26673,1.26896,1.26399,1.26896,2023.09.01 00:00
35,1.26673,1.26896,1.26399,1.26806,2023.09.01 00:00
36,1.26673,1.26896,1.26399,1.26851,2023.09.01 00:00
37,1.26673,1.26896,1.26399,1.26715,2023.09.01 00:00
38,1.26673,1.26896,1.26399,1.2675,2023.09.01 00:00
39,1.26673,1.26896,1.26399,1.26731,2023.09.01 00:00
40,1.26673,1.26896,1.26399,1.2677,2023.09.01 00:00
41,1.26673,1.26896,1.26399,1.26691,2023.09.01 00:00
42,1.26673,1.26896,1.26399,1.2689,2023.09.01 00:00
43,1.26673,1.26896,1.26399,1.2685,2023.09.01 00:00
44,1.26673,1.27009,1.26399,1.27009,2023.09.01 00:00
45,1.26673,1.27009,1.26399,1.26969,2023.09.01 00:00
46,1.26673,1.27128,1.26399,1.27128,2023.09.01 00:00
47,1.26673,1.27128,1.26399,1.27049,2023.09.01 00:00
48,1.26673,1.27128,1.26399,1.27088,2023.09.01 00:00
49,1.26673,1.27128,1.26399,1.26969,2023.09.01 00:00
50,1.26673,1.27128,1.26399,1.26918,2023.09.01 00:00
51,1.26673,1.27128,1.26399,1.2692,2023.09.01 00:00
52,1.26673,1.27128,1.26399,1.26913,2023.09.01 00:00
53,1.26673,1.27128,1.26399,1.26799,2023.09.01 00:00
54,1.26673,1.27128,1.26399,1.27027,2023.09.01 00:00
55,1.26673,1.27128,1.26399,1.26571,2023.09.01 00:00
56,1.26673,1.27128,1.26399,1.26685,2023.09.01 00:00
57,1.26673,1.27128,1.26228,1.26228,2023.09.01 00:00
58,1.26673,1.27128,1.26228,1.26342,2023.09.01 00:00
59,1.26673,1.27128,1.25772,1.25772,2023.09.01 00:00
60,1.26673,1.27128,1.25772,1.26,2023.09.01 00:00
61,1.26673,1.27128,1.25772,1.25886,2023.09.01 00:00
62,1.26673,1.27128,1.25772,1.26228,2023.09.01 00:00
63,1.26673,1.27128,1.25772,1.25887,2023.09.01 00:00
64,1.26673,1.27128,1.25772,1.25976,2023.09.01 00:00
65,1.26673,1.27128,1.25772,1.25963,2023.09.01 00:00
66,1.26673,1.27128,1.25772,1.25989,2023.09.01 00:00
67,1.26673,1.27128,1.25772,1.25937,2023.09.01 00:00
68,1.26673,1.27128,1.25772,1.2595,2023.09.01 00:00
69,1.26673,1.27128,1.25772,1.25898,2023.09.01 00:00
70,1.26673,1.27128,1.25772,1.25911,2023.09.01 00:00
71,1.26673,1.27128,1.25772,1.25846,2023.09.01 00:00
72,1.26673,1.27128,1.25772,1.25872,2023.09.01 00:00
73,1.26673,1.27128,1.25772,1.25859,2023.09.01 00:00
74,1.26673,1.27128,1.25772,1.25898,2023.09.01 00:00
75,1.26673,1.27128,1.25772,1.25873,2023.09.01 00:00
76,1.25845,1.25845,1.25845,1.25845,2023.09.04 00:00
77,1.25845,1.2591,1.25845,1.2591,2023.09.04 00:00
78,1.25845,1.2591,1.25845,1.25897,2023.09.04 00:00
79,1.25845,1.25948,1.25845,1.25948,2023.09.04 00:00
80,1.25845,1.25948,1.25845,1.25935,2023.09.04 00:00
81,1.25845,1.25987,1.25845,1.25987,2023.09.04 00:00
82,1.25845,1.25987,1.25845,1.25961,2023.09.04 00:00
83,1.25845,1.25987,1.25845,1.25974,2023.09.04 00:00
84,1.25845,1.25987,1.25845,1.25935,2023.09.04 00:00
85,1.25845,1.25987,1.25845,1.25954,2023.09.04 00:00
86,1.25845,1.25987,1.25845,1.25903,2023.09.04 00:00
87,1.25845,1.25987,1.25845,1.2592,2023.09.04 00:00
88,1.25845,1.25987,1.25845,1.25886,2023.09.04 00:00
89,1.25845,1.25987,1.25845,1.25971,2023.09.04 00:00
90,1.25845,1.25987,1.25845,1.25954,2023.09.04 00:00
91,1.25845,1.26022,1.25845,1.26022,2023.09.04 00:00
92,1.25845,1.26022,1.25845,1.26005,2023.09.04 00:00
93,1.25845,1.26073,1.25845,1.26073,2023.09.04 00:00
94,1.25845,1.26073,1.25845,1.26039,2023.09.04 00:00
95,1.25845,1.26073,1.25845,1.26056,2023.09.04 00:00
96,1.25845,1.26073,1.25845,1.26005,2023.09.04 00:00
97,1.25845,1.26073,1.25845,1.26072,2023.09.04 00:00
98,1.25845,1.26073,1.25845,1.26073,2023.09.04 00:00
99,1.25845,1.2608,1.25845,1.2608,2023.09.04 00:00
100,1.25845,1.26106,1.25845,1.26106,2023.09.04 00:00
101,1.25845,1.26106,1.25845,1.26054,2023.09.04 00:00
102,1.25845,1.26183,1.25845,1.26183,2023.09.04 00:00
103,1.25845,1.26183,1.25845,1.26157,2023.09.04 00:00
104,1.25845,1.26261,1.25845,1.26261,2023.09.04 00:00
105,1.25845,1.26261,1.25845,1.26235,2023.09.04 00:00
106,1.25845,1.26338,1.25845,1.26338,2023.09.04 00:00
107,1.25845,1.26338,1.25845,1.26286,2023.09.04 00:00
108,1.25845,1.26338,1.25845,1.26312,2023.09.04 00:00
109,1.25845,1.26338,1.25845,1.26235,2023.09.04 00:00
110,1.25845,1.26338,1.25845,1.26322,2023.09.04 00:00
111,1.25845,1.26338,1.25845,1.26323,2023.09.04 00:00
112,1.25845,1.26406,1.25845,1.26406,2023.09.04 00:00
113,1.25845,1.26406,1.25845,1.26386,2023.09.04 00:00
114,1.25845,1.26425,1.25845,1.26425,2023.09.04 00:00
115,1.25845,1.26425,1.25845,1.26348,2023.09.04 00:00
116,1.25845,1.26425,1.25845,1.26367,2023.09.04 00:00
117,1.25845,1.26425,1.25845,1.2629,2023.09.04 00:00
118,1.25845,1.26425,1.25845,1.26309,2023.09.04 00:00
119,1.25845,1.26425,1.25845,1.26213,2023.09.04 00:00
120,1.25845,1.26425,1.25845,1.26252,2023.09.04 00:00
121,1.25845,1.26425,1.25845,1.26232,2023.09.04 00:00
122,1.25845,1.26425,1.25845,1.2629,2023.09.04 00:00
123,1.25845,1.26425,1.25845,1.26254,2023.09.04 00:00
124,1.25845,1.26425,1.25845,1.26255,2023.09.04 00:00
125,1.25845,1.26425,1.25845,1.26171,2023.09.04 00:00
126,1.25845,1.26425,1.25845,1.26193,2023.09.04 00:00
127,1.25845,1.26425,1.25845,1.26149,2023.09.04 00:00
128,1.25845,1.26425,1.25845,1.2626,2023.09.04 00:00
129,1.25845,1.26425,1.25845,1.26238,2023.09.04 00:00
130,1.25845,1.26425,1.25845,1.26326,2023.09.04 00:00
131,1.25845,1.26425,1.25845,1.26304,2023.09.04 00:00
132,1.25845,1.26425,1.25845,1.26393,2023.09.04 00:00
133,1.25845,1.26425,1.25845,1.26349,2023.09.04 00:00
134,1.25845,1.26425,1.25845,1.26371,2023.09.04 00:00
135,1.25845,1.26425,1.25845,1.26304,2023.09.04 00:00
136,1.25845,1.26425,1.25845,1.26284,2023.09.04 00:00
137,1.25845,1.26425,1.25845,1.26285,2023.09.04 00:00
138,1.25845,1.26425,1.25845,1.26317,2023.09.04 00:00
139,1.25845,1.26425,1.25845,1.26306,2023.09.04 00:00
140,1.25845,1.26425,1.25845,1.26328,2023.09.04 00:00
141,1.25845,1.26425,1.25845,1.26285,2023.09.04 00:00
142,1.25845,1.26425,1.25845,1.26296,2023.09.04 00:00
143,1.25845,1.26425,1.25845,1.26252,2023.09.04 00:00
144,1.25845,1.26425,1.25845,1.26263,2023.09.04 00:00
145,1.25845,1.26425,1.25845,1.26209,2023.09.04 00:00
146,1.26209,1.26209,1.26209,1.26209,2023.09.05 00:00
147,1.26209,1.26209,1.26151,1.26151,2023.09.05 00:00
148,1.26209,1.26209,1.26151,1.26167,2023.09.05 00:00
149,1.26209,1.26209,1.26136,1.26136,2023.09.05 00:00
150,1.26209,1.26213,1.26136,1.26213,2023.09.05 00:00
151,1.26209,1.26213,1.26136,1.26197,2023.09.05 00:00
152,1.26209,1.26259,1.26136,1.26259,2023.09.05 00:00
153,1.26209,1.26259,1.26136,1.26244,2023.09.05 00:00
154,1.26209,1.26305,1.26136,1.26305,2023.09.05 00:00
155,1.26209,1.26305,1.26136,1.26274,2023.09.05 00:00
156,1.26209,1.26305,1.26136,1.2629,2023.09.05 00:00
157,1.26209,1.26305,1.26136,1.26244,2023.09.05 00:00
158,1.26209,1.26305,1.26136,1.26298,2023.09.05 00:00
159,1.26209,1.26305,1.26136,1.26299,2023.09.05 00:00
160,1.26209,1.26305,1.26136,1.26282,2023.09.05 00:00
161,1.26209,1.26317,1.26136,1.26317,2023.09.05 00:00
162,1.26209,1.26317,1.26136,1.26247,2023.09.05 00:00
163,1.26209,1.26317,1.26136,1.26264,2023.09.05 00:00
164,1.26209,1.26317,1.26136,1.26194,2023.09.05 00:00
165,1.26209,1.26317,1.26136,1.26212,2023.09.05 00:00
166,1.26209,1.26317,1.26124,1.26124,2023.09.05 00:00
167,1.26209,1.26317,1.26124,1.26159,2023.09.05 00:00
168,1.26209,1.26317,1.26124,1.26142,2023.09.05 00:00
169,1.26209,1.26317,1.26124,1.26194,2023.09.05 00:00
170,1.26209,1.26317,1.26124,1.26258,2023.09.05 00:00
171,1.26209,1.26317,1.26124,1.26259,2023.09.05 00:00
172,1.26209,1.26317,1.26124,1.2619,2023.09.05 00:00
173,1.26209,1.26317,1.26099,1.26099,2023.09.05 00:00
174,1.26209,1.26317,1.26099,1.26281,2023.09.05 00:00
175,1.26209,1.26317,1.25917,1.25917,2023.09.05 00:00
176,1.26209,1.26317,1.25917,1.26008,2023.09.05 00:00
177,1.26209,1.26317,1.25645,1.25645,2023.09.05 00:00
178,1.26209,1.26317,1.25645,1.25736,2023.09.05 00:00
179,1.26209,1.26317,1.25281,1.25281,2023.09.05 00:00
180,1.26209,1.26317,1.25281,1.25463,2023.09.05 00:00
181,1.26209,1.26317,1.25281,1.25372,2023.09.05 00:00
182,1.26209,1.26317,1.25281,1.25645,2023.09.05 00:00
183,1.26209,1.26317,1.25281,1.25348,2023.09.05 00:00
184,1.26209,1.26317,1.25281,1.25346,2023.09.05 00:00
185,1.26209,1.26317,1.25281,1.25369,2023.09.05 00:00
186,1.26209,1.26317,1.25281,1.25411,2023.09.05 00:00
187,1.26209,1.26317,1.25281,1.25328,2023.09.05 00:00
188,1.26209,1.26317,1.25281,1.25535,2023.09.05 00:00
189,1.26209,1.26317,1.25281,1.25493,2023.09.05 00:00
190,1.26209,1.26317,1.25281,1.25659,2023.09.05 00:00
191,1.26209,1.26317,1.25281,1.25618,2023.09.05 00:00
192,1.26209,1.26317,1.25281,1.25783,2023.09.05 00:00
193,1.26209,1.26317,1.25281,1.257,2023.09.05 00:00
194,1.26209,1.26317,1.25281,1.25742,2023.09.05 00:00
195,1.26209,1.26317,1.25281,1.25618,2023.09.05 00:00
196,1.26209,1.26317,1.25281,1.2576,2023.09.05 00:00
197,1.26209,1.26317,1.25281,1.25765,2023.09.05 00:00
198,1.26209,1.26317,1.25281,1.25505,2023.09.05 00:00
199,1.26209,1.26317,1.25281,1.25542,2023.09.05 00:00
200,1.26209,1.26317,1.25281,1.25469,2023.09.05 00:00
201,1.26209,1.26317,1.25281,1.2565,2023.09.05 00:00
202,1.26209,1.26317,1.25281,1.25614,2023.09.05 00:00
203,1.26209,1.26317,1.25281,1.25759,2023.09.05 00:00
204,1.26209,1.26317,1.25281,1.25723,2023.09.05 00:00
205,1.26209,1.26317,1.25281,1.25868,2023.09.05 00:00
206,1.26209,1.26317,1.25281,1.25795,2023.09.05 00:00
207,1.26209,1.26317,1.25281,1.25832,2023.09.05 00:00
208,1.26209,1.26317,1.25281,1.25723,2023.09.05 00:00
209,1.26209,1.26317,1.25281,1.25767,2023.09.05 00:00
210,1.26209,1.26317,1.25281,1.25783,2023.09.05 00:00
211,1.26209,1.26317,1.25281,1.25763,2023.09.05 00:00
212,1.26209,1.26317,1.25281,1.25803,2023.09.05 00:00
213,1.26209,1.26317,1.25281,1.25723,2023.09.05 00:00
214,1.26209,1.26317,1.25281,1.25743,2023.09.05 00:00
215,1.26209,1.26317,1.25281,1.25664,2023.09.05 00:00
216,1.26209,1.26317,1.25281,1.25684,2023.09.05 00:00
217,1.26209,1.26317,1.25281,1.25584,2023.09.05 00:00
218,1.26209,1.26317,1.25281,1.25624,2023.09.05 00:00
219,1.26209,1.26317,1.25281,1.25604,2023.09.05 00:00
220,1.26209,1.26317,1.25281,1.25664,2023.09.05 00:00
221,1.26209,1.26317,1.25281,1.25632,2023.09.05 00:00
