,tick,open,high,low,close,isstartcandel,datetime
184,2023.12.13 10:00:00,1.25624,1.25712,1.25323,1.25323,True,2023.12.13 00:00
185,2023.12.13 10:20:00,1.25624,1.25712,1.25323,1.2536,True,2023.12.13 00:00
186,2023.12.13 10:40:00,1.25624,1.25712,1.25172,1.25172,True,2023.12.13 00:00
187,2023.12.13 11:00:00,1.25624,1.25712,1.25172,1.25247,True,2023.12.13 00:00
188,2023.12.13 11:20:00,1.25624,1.25712,1.25172,1.2521,True,2023.12.13 00:00
189,2023.12.13 11:40:00,1.25624,1.25712,1.25172,1.25323,True,2023.12.13 00:00
190,2023.12.13 11:40:01,1.25624,1.25712,1.25172,1.2526,True,2023.12.13 00:00
191,2023.12.13 12:00:00,1.25624,1.25712,1.25172,1.25263,True,2023.12.13 00:00
192,2023.12.13 12:20:00,1.25624,1.25712,1.25129,1.25129,True,2023.12.13 00:00
193,2023.12.13 12:40:00,1.25624,1.25712,1.25129,1.25164,True,2023.12.13 00:00
194,2023.12.13 13:00:00,1.25624,1.25712,1.25094,1.25094,True,2023.12.13 00:00
195,2023.12.13 13:20:00,1.25624,1.25712,1.25094,1.25268,True,2023.12.13 00:00
196,2023.12.13 13:40:00,1.25624,1.25712,1.25094,1.25233,True,2023.12.13 00:00
197,2023.12.13 14:00:00,1.25624,1.25712,1.25094,1.25373,True,2023.12.13 00:00
198,2023.12.13 14:20:00,1.25624,1.25712,1.25094,1.25338,True,2023.12.13 00:00
199,2023.12.13 14:40:00,1.25624,1.25712,1.25094,1.25477,True,2023.12.13 00:00
200,2023.12.13 15:00:00,1.25624,1.25712,1.25094,1.25407,True,2023.12.13 00:00
201,2023.12.13 15:20:00,1.25624,1.25712,1.25094,1.25442,True,2023.12.13 00:00
202,2023.12.13 15:40:00,1.25624,1.25712,1.25094,1.25338,True,2023.12.13 00:00
203,2023.12.13 16:00:00,1.25624,1.25712,1.25094,1.25393,True,2023.12.13 00:00
204,2023.12.13 16:20:00,1.25624,1.25712,1.25094,1.25437,True,2023.12.13 00:00
205,2023.12.13 16:40:00,1.25624,1.25712,1.25094,1.25398,True,2023.12.13 00:00
206,2023.12.13 17:00:00,1.25624,1.25712,1.25094,1.25475,True,2023.12.13 00:00
207,2023.12.13 17:20:00,1.25624,1.25712,1.25094,1.25322,True,2023.12.13 00:00
208,2023.12.13 17:40:00,1.25624,1.25712,1.25094,1.2536,True,2023.12.13 00:00
209,2023.12.13 18:00:00,1.25624,1.25712,1.25094,1.25206,True,2023.12.13 00:00
210,2023.12.13 18:20:00,1.25624,1.25712,1.25094,1.25245,True,2023.12.13 00:00
211,2023.12.13 18:40:00,1.25624,1.25712,1.25053,1.25053,True,2023.12.13 00:00
212,2023.12.13 19:00:00,1.25624,1.25712,1.25053,1.2513,True,2023.12.13 00:00
213,2023.12.13 19:20:00,1.25624,1.25712,1.25053,1.25091,True,2023.12.13 00:00
214,2023.12.13 19:40:00,1.25624,1.25712,1.25053,1.25206,True,2023.12.13 00:00
215,2023.12.13 20:00:00,1.25624,1.25712,1.25053,1.25078,True,2023.12.13 00:00
216,2023.12.13 20:20:00,1.25624,1.25712,1.25053,1.25124,True,2023.12.13 00:00
217,2023.12.13 20:40:00,1.25624,1.25712,1.25053,1.25246,True,2023.12.13 00:00
218,2023.12.13 21:00:00,1.25624,1.25712,1.25002,1.25002,True,2023.12.13 00:00
219,2023.12.13 21:20:00,1.25624,1.25712,1.25002,1.25613,True,2023.12.13 00:00
220,2023.12.13 21:40:00,1.25624,1.25712,1.25002,1.25491,True,2023.12.13 00:00
221,2023.12.13 22:00:00,1.25624,1.25979,1.25002,1.25979,True,2023.12.13 00:00
222,2023.12.13 22:20:00,1.25624,1.25979,1.25002,1.25857,True,2023.12.13 00:00
223,2023.12.13 22:40:00,1.25624,1.26346,1.25002,1.26346,True,2023.12.13 00:00
224,2023.12.13 23:00:00,1.25624,1.26346,1.25002,1.26102,True,2023.12.13 00:00
225,2023.12.13 23:20:00,1.25624,1.26346,1.25002,1.26224,True,2023.12.13 00:00
226,2023.12.13 23:40:00,1.25624,1.26346,1.25002,1.25857,True,2023.12.13 00:00
227,2023.12.13 23:59:59,1.25624,1.26346,1.25002,1.26146,True,2023.12.13 00:00
228,2023.12.14 00:00:00,1.26144,1.26144,1.26144,1.26144,True,2023.12.14 00:00
229,2023.12.14 00:26:40,1.26144,1.26269,1.26144,1.26269,True,2023.12.14 00:00
230,2023.12.14 00:53:20,1.26144,1.26269,1.26144,1.26244,True,2023.12.14 00:00
231,2023.12.14 01:20:00,1.26144,1.26344,1.26144,1.26344,True,2023.12.14 00:00
232,2023.12.14 01:46:40,1.26144,1.26344,1.26144,1.26319,True,2023.12.14 00:00
233,2023.12.14 02:13:20,1.26144,1.26419,1.26144,1.26419,True,2023.12.14 00:00
234,2023.12.14 02:40:00,1.26144,1.26419,1.26144,1.26369,True,2023.12.14 00:00
235,2023.12.14 03:06:40,1.26144,1.26419,1.26144,1.26394,True,2023.12.14 00:00
236,2023.12.14 03:33:20,1.26144,1.26419,1.26144,1.26319,True,2023.12.14 00:00
237,2023.12.14 03:33:21,1.26144,1.26419,1.26144,1.26408,True,2023.12.14 00:00
238,2023.12.14 04:00:00,1.26144,1.26419,1.26144,1.26407,True,2023.12.14 00:00
239,2023.12.14 04:20:00,1.26144,1.26505,1.26144,1.26505,True,2023.12.14 00:00
240,2023.12.14 04:40:00,1.26144,1.26505,1.26144,1.26483,True,2023.12.14 00:00
241,2023.12.14 05:00:00,1.26144,1.26526,1.26144,1.26526,True,2023.12.14 00:00
242,2023.12.14 05:20:00,1.26144,1.26526,1.26144,1.26441,True,2023.12.14 00:00
243,2023.12.14 05:40:00,1.26144,1.26526,1.26144,1.26462,True,2023.12.14 00:00
244,2023.12.14 06:00:00,1.26144,1.26526,1.26144,1.26377,True,2023.12.14 00:00
245,2023.12.14 06:20:00,1.26144,1.26526,1.26144,1.26398,True,2023.12.14 00:00
246,2023.12.14 06:40:00,1.26144,1.26526,1.26144,1.26292,True,2023.12.14 00:00
247,2023.12.14 07:00:00,1.26144,1.26526,1.26144,1.26335,True,2023.12.14 00:00
248,2023.12.14 07:20:00,1.26144,1.26526,1.26144,1.26313,True,2023.12.14 00:00
249,2023.12.14 07:40:00,1.26144,1.26526,1.26144,1.26377,True,2023.12.14 00:00
250,2023.12.14 07:40:01,1.26144,1.26526,1.26144,1.26364,True,2023.12.14 00:00
251,2023.12.14 08:00:00,1.26144,1.26526,1.26144,1.26363,True,2023.12.14 00:00
252,2023.12.14 08:20:00,1.26144,1.26526,1.26144,1.26173,True,2023.12.14 00:00
253,2023.12.14 08:40:00,1.26144,1.26526,1.26144,1.26226,True,2023.12.14 00:00
254,2023.12.14 09:00:00,1.26144,1.26526,1.26119,1.26119,True,2023.12.14 00:00
255,2023.12.14 09:20:00,1.26144,1.26526,1.26119,1.26388,True,2023.12.14 00:00
256,2023.12.14 09:40:00,1.26144,1.26526,1.26119,1.26334,True,2023.12.14 00:00
257,2023.12.14 10:00:00,1.26144,1.26549,1.26119,1.26549,True,2023.12.14 00:00
258,2023.12.14 10:20:00,1.26144,1.26549,1.26119,1.26495,True,2023.12.14 00:00
259,2023.12.14 10:40:00,1.26144,1.2671,1.26119,1.2671,True,2023.12.14 00:00
260,2023.12.14 11:00:00,1.26144,1.2671,1.26119,1.26603,True,2023.12.14 00:00
261,2023.12.14 11:20:00,1.26144,1.2671,1.26119,1.26656,True,2023.12.14 00:00
262,2023.12.14 11:40:00,1.26144,1.2671,1.26119,1.26495,True,2023.12.14 00:00
263,2023.12.14 11:40:01,1.26144,1.2671,1.26119,1.2668,True,2023.12.14 00:00
264,2023.12.14 12:00:00,1.26144,1.2671,1.26119,1.26679,True,2023.12.14 00:00
265,2023.12.14 12:20:00,1.26144,1.2671,1.26119,1.26594,True,2023.12.14 00:00
266,2023.12.14 12:40:00,1.26144,1.2671,1.26119,1.26668,True,2023.12.14 00:00
267,2023.12.14 13:00:00,1.26144,1.2671,1.26119,1.26521,True,2023.12.14 00:00
268,2023.12.14 13:20:00,1.26144,1.26888,1.26119,1.26888,True,2023.12.14 00:00
269,2023.12.14 13:40:00,1.26144,1.26888,1.26119,1.26815,True,2023.12.14 00:00
270,2023.12.14 14:00:00,1.26144,1.27109,1.26119,1.27109,True,2023.12.14 00:00
271,2023.12.14 14:20:00,1.26144,1.27109,1.26119,1.27035,True,2023.12.14 00:00
272,2023.12.14 14:40:00,1.26144,1.27329,1.26119,1.27329,True,2023.12.14 00:00
273,2023.12.14 15:00:00,1.26144,1.27329,1.26119,1.27182,True,2023.12.14 00:00
274,2023.12.14 15:20:00,1.26144,1.27329,1.26119,1.27256,True,2023.12.14 00:00
275,2023.12.14 15:40:00,1.26144,1.27329,1.26119,1.27035,True,2023.12.14 00:00
276,2023.12.14 15:40:01,1.26144,1.27329,1.26119,1.27262,True,2023.12.14 00:00
277,2023.12.14 16:00:00,1.26144,1.27329,1.26119,1.2726,True,2023.12.14 00:00
278,2023.12.14 16:20:00,1.26144,1.27329,1.26119,1.27111,True,2023.12.14 00:00
279,2023.12.14 16:40:00,1.26144,1.27329,1.26119,1.27194,True,2023.12.14 00:00
280,2023.12.14 17:00:00,1.26144,1.27329,1.26119,1.27028,True,2023.12.14 00:00
281,2023.12.14 17:20:00,1.26144,1.27443,1.26119,1.27443,True,2023.12.14 00:00
282,2023.12.14 17:40:00,1.26144,1.27443,1.26119,1.2736,True,2023.12.14 00:00
283,2023.12.14 18:00:00,1.26144,1.27692,1.26119,1.27692,True,2023.12.14 00:00
284,2023.12.14 18:20:00,1.26144,1.27692,1.26119,1.27609,True,2023.12.14 00:00
285,2023.12.14 18:40:00,1.26144,1.27941,1.26119,1.27941,True,2023.12.14 00:00
286,2023.12.14 19:00:00,1.26144,1.27941,1.26119,1.27775,True,2023.12.14 00:00
287,2023.12.14 19:20:00,1.26144,1.27941,1.26119,1.27858,True,2023.12.14 00:00
288,2023.12.14 19:40:00,1.26144,1.27941,1.26119,1.27609,True,2023.12.14 00:00
289,2023.12.14 19:40:01,1.26144,1.27941,1.26119,1.27839,True,2023.12.14 00:00
290,2023.12.14 20:00:00,1.26144,1.27941,1.26119,1.2784,True,2023.12.14 00:00
291,2023.12.14 20:20:00,1.26144,1.27941,1.26119,1.27809,True,2023.12.14 00:00
292,2023.12.14 20:40:00,1.26144,1.27941,1.26119,1.27776,True,2023.12.14 00:00
293,2023.12.14 21:00:00,1.26144,1.27941,1.26119,1.27842,True,2023.12.14 00:00
294,2023.12.14 21:20:00,1.26144,1.27941,1.26119,1.2771,True,2023.12.14 00:00
295,2023.12.14 21:40:00,1.26144,1.27941,1.26119,1.27743,True,2023.12.14 00:00
296,2023.12.14 22:00:00,1.26144,1.27941,1.26119,1.27612,True,2023.12.14 00:00
297,2023.12.14 22:20:00,1.26144,1.27941,1.26119,1.27645,True,2023.12.14 00:00
298,2023.12.14 22:40:00,1.26144,1.27941,1.26119,1.2748,True,2023.12.14 00:00
299,2023.12.14 23:00:00,1.26144,1.27941,1.26119,1.27546,True,2023.12.14 00:00
300,2023.12.14 23:20:00,1.26144,1.27941,1.26119,1.27513,True,2023.12.14 00:00
301,2023.12.14 23:40:00,1.26144,1.27941,1.26119,1.27612,True,2023.12.14 00:00
302,2023.12.14 23:59:59,1.26144,1.27941,1.26119,1.27657,True,2023.12.14 00:00
303,2023.12.15 00:00:00,1.27663,1.27663,1.27663,1.27663,True,2023.12.15 00:00
304,2023.12.15 00:20:00,1.27663,1.27697,1.27663,1.27697,True,2023.12.15 00:00
305,2023.12.15 00:40:00,1.27663,1.27697,1.27663,1.27675,True,2023.12.15 00:00
306,2023.12.15 01:00:00,1.27663,1.2772,1.27663,1.2772,True,2023.12.15 00:00
307,2023.12.15 01:20:00,1.27663,1.2772,1.27629,1.27629,True,2023.12.15 00:00
308,2023.12.15 01:40:00,1.27663,1.2772,1.27629,1.27652,True,2023.12.15 00:00
309,2023.12.15 02:00:00,1.27663,1.2772,1.27562,1.27562,True,2023.12.15 00:00
310,2023.12.15 02:20:00,1.27663,1.2772,1.27562,1.27584,True,2023.12.15 00:00
311,2023.12.15 02:40:00,1.27663,1.2772,1.27471,1.27471,True,2023.12.15 00:00
312,2023.12.15 03:00:00,1.27663,1.2772,1.27471,1.27516,True,2023.12.15 00:00
313,2023.12.15 03:20:00,1.27663,1.2772,1.27471,1.27494,True,2023.12.15 00:00
314,2023.12.15 03:40:00,1.27663,1.2772,1.27471,1.27562,True,2023.12.15 00:00
315,2023.12.15 04:00:00,1.27663,1.2772,1.27471,1.27547,True,2023.12.15 00:00
316,2023.12.15 04:20:00,1.27663,1.2772,1.27471,1.27564,True,2023.12.15 00:00
317,2023.12.15 04:40:00,1.27663,1.2772,1.27471,1.27581,True,2023.12.15 00:00
318,2023.12.15 05:00:00,1.27663,1.2772,1.27471,1.27546,True,2023.12.15 00:00
319,2023.12.15 05:20:00,1.27663,1.2772,1.27471,1.27635,True,2023.12.15 00:00
320,2023.12.15 05:40:00,1.27663,1.2772,1.27471,1.27617,True,2023.12.15 00:00
321,2023.12.15 06:00:00,1.27663,1.2772,1.27471,1.27688,True,2023.12.15 00:00
322,2023.12.15 06:20:00,1.27663,1.2772,1.27471,1.2767,True,2023.12.15 00:00
323,2023.12.15 06:40:00,1.27663,1.27741,1.27471,1.27741,True,2023.12.15 00:00
324,2023.12.15 07:00:00,1.27663,1.27741,1.27471,1.27706,True,2023.12.15 00:00
325,2023.12.15 07:20:00,1.27663,1.27741,1.27471,1.27723,True,2023.12.15 00:00
326,2023.12.15 07:40:00,1.27663,1.27741,1.27471,1.2767,True,2023.12.15 00:00
327,2023.12.15 08:00:00,1.27663,1.27741,1.27471,1.2759,True,2023.12.15 00:00
328,2023.12.15 08:20:00,1.27663,1.27741,1.27434,1.27434,True,2023.12.15 00:00
329,2023.12.15 08:40:00,1.27663,1.27741,1.27434,1.27467,True,2023.12.15 00:00
330,2023.12.15 09:00:00,1.27663,1.27741,1.27401,1.27401,True,2023.12.15 00:00
331,2023.12.15 09:20:00,1.27663,1.27741,1.27401,1.27565,True,2023.12.15 00:00
332,2023.12.15 09:40:00,1.27663,1.27741,1.27401,1.27532,True,2023.12.15 00:00
333,2023.12.15 10:00:00,1.27663,1.27741,1.27401,1.27664,True,2023.12.15 00:00
334,2023.12.15 10:20:00,1.27663,1.27741,1.27401,1.27631,True,2023.12.15 00:00
335,2023.12.15 10:40:00,1.27663,1.27762,1.27401,1.27762,True,2023.12.15 00:00
336,2023.12.15 11:00:00,1.27663,1.27762,1.27401,1.27696,True,2023.12.15 00:00
337,2023.12.15 11:20:00,1.27663,1.27762,1.27401,1.27729,True,2023.12.15 00:00
338,2023.12.15 11:40:00,1.27663,1.27762,1.27401,1.27631,True,2023.12.15 00:00
339,2023.12.15 11:40:01,1.27663,1.27762,1.27401,1.27746,True,2023.12.15 00:00
340,2023.12.15 12:00:00,1.27663,1.27762,1.27401,1.27747,True,2023.12.15 00:00
341,2023.12.15 12:20:00,1.27663,1.27824,1.27401,1.27824,True,2023.12.15 00:00
342,2023.12.15 12:40:00,1.27663,1.27824,1.27401,1.2774,True,2023.12.15 00:00
343,2023.12.15 13:00:00,1.27663,1.27907,1.27401,1.27907,True,2023.12.15 00:00
344,2023.12.15 13:20:00,1.27663,1.27907,1.27401,1.27574,True,2023.12.15 00:00
345,2023.12.15 13:40:00,1.27663,1.27907,1.27401,1.27657,True,2023.12.15 00:00
346,2023.12.15 14:00:00,1.27663,1.27907,1.27323,1.27323,True,2023.12.15 00:00
347,2023.12.15 14:20:00,1.27663,1.27907,1.27323,1.27407,True,2023.12.15 00:00
348,2023.12.15 14:40:00,1.27663,1.27907,1.2699,1.2699,True,2023.12.15 00:00
349,2023.12.15 15:00:00,1.27663,1.27907,1.2699,1.27157,True,2023.12.15 00:00
350,2023.12.15 15:20:00,1.27663,1.27907,1.2699,1.27073,True,2023.12.15 00:00
351,2023.12.15 15:40:00,1.27663,1.27907,1.2699,1.27323,True,2023.12.15 00:00
352,2023.12.15 15:40:01,1.27663,1.27907,1.2699,1.27106,True,2023.12.15 00:00
353,2023.12.15 16:00:00,1.27663,1.27907,1.2699,1.27107,True,2023.12.15 00:00
354,2023.12.15 16:20:00,1.27663,1.27907,1.2699,1.27259,True,2023.12.15 00:00
355,2023.12.15 16:40:00,1.27663,1.27907,1.2699,1.27218,True,2023.12.15 00:00
356,2023.12.15 17:00:00,1.27663,1.27907,1.2699,1.273,True,2023.12.15 00:00
357,2023.12.15 17:20:00,1.27663,1.27907,1.2699,1.27137,True,2023.12.15 00:00
358,2023.12.15 17:40:00,1.27663,1.27907,1.2699,1.27178,True,2023.12.15 00:00
359,2023.12.15 18:00:00,1.27663,1.27907,1.2699,1.27014,True,2023.12.15 00:00
360,2023.12.15 18:20:00,1.27663,1.27907,1.2699,1.27055,True,2023.12.15 00:00
361,2023.12.15 18:40:00,1.27663,1.27907,1.26851,1.26851,True,2023.12.15 00:00
362,2023.12.15 19:00:00,1.27663,1.27907,1.26851,1.26933,True,2023.12.15 00:00
363,2023.12.15 19:20:00,1.27663,1.27907,1.26851,1.26892,True,2023.12.15 00:00
364,2023.12.15 19:40:00,1.27663,1.27907,1.26851,1.27014,True,2023.12.15 00:00
365,2023.12.15 20:00:00,1.27663,1.27907,1.26851,1.27048,True,2023.12.15 00:00
366,2023.12.15 20:20:00,1.27663,1.27907,1.26851,1.27019,True,2023.12.15 00:00
367,2023.12.15 20:40:00,1.27663,1.27907,1.26851,1.26985,True,2023.12.15 00:00
